ID,GRUPO,EMPRESA,SEGMENTO,CIDADE_UF,GPTW,STATUS_MAPEAMENTO,SITE_OFICIAL,LINKEDIN_EMPRESA,GESTOR_RH,CARGO_RH,LINKEDIN_GESTOR_RH,EMAIL_CONTATO,TELEFONE,PORTAL_VAGAS,OBSERVACOES
1,INDUSTRIA,Braskem S.A.,Petroquimica,Camacari/Salvador-BA,Ja foi GPTW,Tem relacionamento,https://www.braskem.com.br/,https://www.linkedin.com/company/braskem,Marcelo Arantes,VP de Pessoas & Organizacao,,Av. Antonio Carlos Magalhaes 3244 andar 20/21/22 Salvador BA,,https://www.braskem.com.br/carreira,Ja foi GPTW - tem relacionamento previo
2,INDUSTRIA,Acelen (Refinaria Mataripe),Refinaria de Petroleo,Camacari-BA,Nao,,https://www.acelen.com.br/,https://www.linkedin.com/company/acelen,Nao identificado (Lorena Tois Aoki - Coord. Desenv. Organizacional),Coordenadora Desenv. Organizacional,,[email],,https://acelen.jobs.recrut.ai/,Mubadala Capital - Refinaria Mataripe e a mesma empresa
3,INDUSTRIA,Suzano Papel e Celulose,Celulose e Papel,Camacari-BA,Nao,,https://www.suzano.com.br/,https://www.linkedin.com/company/suzano,Caroline Carpenedo,Diretora Executiva de Gente e Gestao,https://www.linkedin.com/in/caroline-carpenedo/,,,https://suzano.gupy.io/,VP-level reporte direto ao CEO
4,INDUSTRIA,Bracell Celulose,Celulose Especial,Camacari-BA,Nao,,https://www.bracell.com/,https://www.linkedin.com/company/bracell,Nao identificado,,,[email],(71) 3634-0401,,Grupo RGE/Royal Golden Eagle
5,INDUSTRIA,Veracel Celulose,Celulose de Eucalipto,Eunapolis-BA,GPTW 7 anos consecutivos,,https://www.veracel.com.br/,https://www.linkedin.com/company/veracelcelulose,Cristiane Mendes de Mello,Gerente de Gente e Cuidado,,,,https://vemparaaveracel.gupy.io/,JV Suzano + Stora Enso - GPTW 7 anos
6,INDUSTRIA,Oxiteno Brasil (Indovinya/Indorama),Produtos Quimicos,Camacari-BA,Nao,,https://indovinya.indoramaventures.com/,https://www.linkedin.com/company/oxiteno,Juliana Muniz,Gerente de RH,,Rua Benzeno 1065 Polo Petroquimico Camacari,,https://indovinya.indoramaventures.com/about-indovinya/hr-careers/,Antiga Oxiteno agora Indovinya
7,INDUSTRIA,Huntsman Brasil,Quimica Especializada,Camacari-BA,Nao,,https://www.huntsman.com/,https://www.linkedin.com/company/huntsman-quimica-brasil,Nao identificado,,,[email],,https://www.huntsman.com/contact,Multinacional americana
8,INDUSTRIA,Cibra/Cibrafertil,Fertilizantes,Camacari-BA,GPTW 2024/2025,,https://www.cibra.com/,https://www.linkedin.com/company/cibraoficial,Cristina Oliveira,Diretora de Gente e Sustentabilidade,,[email],[phone] / WhatsApp [phone],https://cibra.gupy.io/,GPTW desde 2019
9,INDUSTRIA,RHI Magnesita (ex-Magnesita Refratarios),Refratarios/Mineracao,Brumado-BA,Nao,,https://www.rhimagnesita.com/pt/,https://www.linkedin.com/company/rhi-magnesita,Claudio Morais,Diretor de People & Culture LATAM,,,,https://careers.rhimagnesita.com/?locale=pt_BR,Multinacional austro-brasileira
10,INDUSTRIA,Coelba (Neoenergia Distribuicao),Energia/Distribuicao,Salvador-BA,Nao,,https://www.neoenergia.com/web/bahia,https://www.linkedin.com/company/coelba,Regia Barbosa,Sup. Desenvolvimento Organizacional e Cultura,,,,https://www.neoenergia.com/en/management-team,Presente em 415 dos 417 municipios baianos
11,INDUSTRIA,Cervi Mineracao,Mineracao,Itabuna-BA,Nao,,Nao encontrado,Nao encontrado,Nao identificado,,,,,,Empresa com presenca digital limitada
12,INDUSTRIA,Alpha Co,Moda Fitness/Vestuario,Salvador-BA,Nao,Contato interno (amiga do Marketing),https://usealphaco.com.br/,Nao encontrado,Nao identificado,,,Central atendimento no site,,,"Instagram @usealphaco 656K seguidores - Meta do RH ser GPTW esse ano"
13,INDUSTRIA,Caffeine Army (SuperCoffee),Alimentos/Suplementos,Salvador-BA,Nao,,https://www.caffeinearmy.com.br/,https://www.linkedin.com/company/caffeinearmy,Nao identificado (Fundador: Bruno Army),,,[email],,,Rua Rubens Guelli 68 salas 205/206 Salvador
14,INDUSTRIA,Acai NoKilo,Franquia Alimentacao,Feira de Santana-BA,Nao,Conhecida Eleine (Elisangela) - contato iniciado,https://acainokilo.com.br/,https://www.linkedin.com/company/acai-nokilo,Nao identificado (CEO: Elizangela Siqueira),,,[email],WhatsApp (75) 9.9184-7791,,+57 unidades em 5 estados
15,INDUSTRIA,FERBASA,Mineracao/Metalurgia (Ferroligas),Salvador/Pojuca-BA,Nao,,https://www.ferbasa.com.br/,https://www.linkedin.com/company/ferbasa,Nao identificado,,,[email] / [email],(71) 3404-3000,,Boulevard Side Empresarial 25 andar Caminho das Arvores Salvador
16,COMERCIO,Grupo Mateus,Varejo/Hipermercados,Salvador/Feira-BA (sede MA),Nao,,https://grupomateus.com.br/,https://br.linkedin.com/company/grupo-mateus,Regis Schroder Ramos,Diretor Executivo de RH,https://www.linkedin.com/in/regisschroderramos/,[email] / [email],WhatsApp [phone],https://novomateus.jobs.recrut.ai/,3a maior varejista alimentar do Brasil - chegou a BA em 2025
17,COMERCIO,Lojas Guido,Varejo/Moveis,Salvador-BA (sede AL),Nao,,https://www.lojasguido.com.br/,https://br.linkedin.com/company/lojas-guido,Nao identificado,,,(82) 3217-6300,(82) 3217-6300 / (82) 98829-9167,https://lojasguido.gupy.io/,Empresa alagoana fundada 1958 - operacoes em BA
18,COMERCIO,Atakarejo Distribuidora,Distribuicao/Atacado,Salvador-BA,Nao,,https://atakarejo.com.br/,https://br.linkedin.com/company/atakarejo,Debora Abenhaim,Diretora de Gente e Gestao,https://www.linkedin.com/in/debora-abenhaim-5a36ba176/,[email],(71) 3460-8700,https://atakarejo.jobs.recrut.ai/,53 lojas BA/SE - adquirido Patria Investimentos 2023
19,COMERCIO,Drogaria Araujo,Farmacia/Drogaria,Belo Horizonte-MG (NAO BA),Nao,ATENCAO: empresa de MG,https://www.araujo.com.br/,https://br.linkedin.com/company/drogaria-araujo-s-a,Thais Alcantara,Gerente Executiva Gestao de Pessoas,,[email],(31) 3270-5000,,ATENCAO: Empresa de MG nao da BA - verificar se nome esta correto
20,COMERCIO,Supermercados Tatu,Supermercados,Feira de Santana-BA,Nao,NAO LOCALIZADA,Nao encontrado,Nao encontrado,Nao identificado,,,,,,Empresa nao localizada - verificar nome correto
21,COMERCIO,Grupo Carrao,Comercio Geral,Salvador-BA,Nao,NAO LOCALIZADA,Nao encontrado,Nao encontrado,Nao identificado,,,,,,Empresa nao localizada - verificar nome/grafia
22,COMERCIO,Distribuidora Nordeste (Nordeste Atacado),Distribuicao Agricola,Vitoria da Conquista-BA,Nao,,https://nordesteatacado.com.br/,https://br.linkedin.com/company/nordeste-atacado,Nao identificado,,,[email],(77) 9212-0726,,Sede em V. Conquista (nao FSA) - 38 anos no Nordeste
23,COMERCIO,Ultrapar/Grupo Ultra,Distribuicao Combustiveis,Sao Paulo-SP (operacoes BA),Nao,,https://www.ultra.com.br/,https://www.linkedin.com/company/_ultra,Nao identificado (RH centralizado SP),,,[email],,https://grupoultra.gupy.io/,Conglomerado nacional (Ipiranga/Ultragaz) - RH corporativo SP
24,COMERCIO,Coopex Cooperativa,Cooperativa Agricola,Feira de Santana-BA,Nao,NAO LOCALIZADA em FSA,Nao encontrado,Nao encontrado,Nao identificado,,,,,,Cooperativa nao localizada em FSA - verificar nome
25,COMERCIO,REDEMIX Supermercados,Supermercados,Salvador-BA,Nao,Tem contato do RH,https://www.redemix.com.br/,https://br.linkedin.com/company/gruporedemix,Reginaldo Junior,Diretor de RH,https://www.linkedin.com/in/reginaldo-junior-66592026/,[email],(71) 3360-2333,https://redemix.jobs.recrut.ai/,100% baiana - 20 lojas - 1.500 funcionarios
26,SERVICOS,UFBA - Universidade Federal da Bahia,Educacao Superior,Salvador-BA,Nao,,https://www.ufba.br,https://br.linkedin.com/school/ufba/,Jeilson Barreto Andrade,Pro-Reitor de Desenvolvimento de Pessoas (PRODEP),,[email],(71) 3283-6425 / 3283-6418,,Marines Martins tambem atua como Coordenadora de Gestao de Pessoas
27,SERVICOS,Bahiana de Medicina (EBMSP),Educacao/Saude,Salvador-BA,GPTW 2024/2025 (6o ano),,https://www.bahiana.edu.br,https://br.linkedin.com/school/escolabahiana/,Allana Machado Costa,Gestora de Selecao e Desenvolvimento de Pessoas,,,Via site,,6o lugar ranking nacional GPTW 2025 - Louise Tango (Supervisora)
28,SERVICOS,Sabin Diagnostico (Grupo Sabin),Diagnostico Medico,Salvador-BA,GPTW 2024/2025 (21o ano),,https://sabin.com.br,https://www.linkedin.com/company/grupo-sabin,Marly Vidal,Diretora Executiva Administrativa e de Pessoas,,m***@sabin.com.br,,https://gruposabin.gupy.io/,Cogestores Salvador: Agnaluce Moreira e Herbert William - Selo RH Ouro ABRH-BA
29,SERVICOS,Hospital Portugues da Bahia,Saude/Hospitalar,Salvador-BA,Nao,,https://www.hportugues.com.br,https://br.linkedin.com/company/hospital-portuguesba,Kleydson Batista de Oliveira,Gerente de Governanca Corporativa,,[email] / [email],(71) 3203-5635,,+160 anos - +3.000 colaboradores - Sup. Adm: Marcelo Meireles Liguori
30,SERVICOS,Unimed Salvador/Bahia,Saude/Seguros,Salvador-BA,Nao,,https://unimedba.com.br,https://br.linkedin.com/company/unimednacional,Nao identificado (sistema cooperativo),,,,Tel [phone],,Sistema cooperativo descentralizado - contato direto recomendado
31,SERVICOS,Santa Casa da Bahia,Saude/Hospitalar,Salvador-BA,Nao,Tem relacionamento com RH,https://www.santacasaba.org.br,https://br.linkedin.com/company/santacasadabahia,Nao identificado (Gustavo Mettig ex-RH 2011-2018),,,[email],(71) 2203-9666,https://santacasaba.gupy.io/,Fundada 1549 - 5.500 colaboradores - tem relacionamento previo
32,SERVICOS,Grupo Evangelista (GEVAN),Transporte/Logistica,Salvador-BA,Nao,,Nao encontrado,Nao encontrado,Nao identificado,,,Instagram @grupo_gevan,,https://br.indeed.com/cmp/Grupo-Gevan,5.100 funcionarios - 35% frota onibus Salvador - presenca digital limitada
33,SERVICOS,Pro-Linhas Nordeste,Industria Textil,Feira de Santana-BA,Nao,,https://www.prolinhas.com.br,https://br.linkedin.com/company/pro-linhas-nordeste-ltda,Nao identificado,,,[email],,,"Fundada 2012 - producao de insumos texteis - Gerente Industrial: Misael Ferreira"
34,SERVICOS,Energisa Bahia,Energia/Utilidades,Salvador-BA,Nao,,https://www.energisa.com.br,https://br.linkedin.com/company/energisa,Cynthia Goncalves,Gerente Corporativa Desenv. Organizacional e Gestao de Pessoas,,,0800 722 7272,https://grupoenergisa.gupy.io/,Maior grupo privado nacional setor eletrico - RH corporativo
35,TECNOLOGIA,Jusbrasil,Software Juridico,Salvador-BA,Nao,,https://www.jusbrasil.com.br / https://sobre.jusbrasil.com.br,https://br.linkedin.com/company/jusbrasil,Nao identificado (area de People existe),,,"[email] / @jusbrasil.com.br",(71) 3494-3514,,Maior lawtech LATAM - 600+ colaboradores - trabalho distribuido
36,TECNOLOGIA,Foco Tecnologia,TI/Consultoria,Salvador-BA,Nao,,Nao encontrado,https://br.linkedin.com/company/focotecnologiaemarketing,Nao identificado,,,Rua Padre Casimiro 236 Imbui Salvador,,,"Empresa de pequeno porte - presenca digital limitada - CNPJ 08.372.087/0001-30"
37,TECNOLOGIA,Inventivos Tecnologia,Inovacao Digital,Salvador-BA,Nao,,https://inventivos.co,https://br.linkedin.com/company/inventivosco,Nao identificado (Startup - CEO: Monique Evelle),,,Via site inventivos.co,,,Startup - cofundadores Monique Evelle e Lucas Santana - +60.000 pessoas impactadas
38,TECNOLOGIA,Netbase Consultoria,Consultoria TI,Salvador-BA,Nao,NAO LOCALIZADA,Nao encontrado,Nao encontrado,Nao identificado,,,,,,Empresa nao localizada - verificar nome correto
39,TECNOLOGIA,BRK Ambiental,Saneamento/Tech,Regiao Metropolitana Salvador-BA,Nao,,https://www.brkambiental.com.br,https://br.linkedin.com/company/brkambiental,Livia Borela,Diretora de RH,https://br.linkedin.com/in/livia-borela,[email] / [email],"(71) 3483-2011 / 0800 771 0001",https://www.brkambiental.com.br/trabalhe-conosco,"Rua Alceu Amoroso Lima 668 Ed. America Towers Salvador - +16 milhoes de pessoas atendidas"
40,CONCORRENTE - ENERGIA,CPFL Energia,Distribuicao de Energia Eletrica,Campinas-SP,Nao,,https://www.grupocpfl.com.br/,https://br.linkedin.com/company/cpfl,Renato Povia,Diretor de Recursos Humanos,https://br.linkedin.com/in/renato-povia-a60002155,,,https://www.grupocpfl.com.br/rh/nossas-pessoas,Concorrente Coelba/Energisa - 687 municipios em SP/RS/PR/MG - 16.000 empregados - controlada por State Grid China
41,CONCORRENTE - ENERGIA,Equatorial Energia,Distribuicao de Energia Eletrica,Sao Luis-MA,Nao,,https://www.equatorialenergia.com.br/,https://br.linkedin.com/company/grupoequatorial,Carla Medrado,Diretora Corporativa de Pessoas e Gestao,,,,https://equatorialenergia.gupy.io/,Concorrente Coelba/Energisa - 7 concessionarias em MA/PA/PI/AL/RS/AP/GO - ~14 milhoes de consumidores
42,CONCORRENTE - ENERGIA,Enel Brasil (Distribuicao SP/RJ/CE/GO),Distribuicao de Energia Eletrica,Sao Paulo-SP,Nao,,https://www.enel.com.br/,https://br.linkedin.com/company/enelbrasil,Alain Rosolino,Diretor de Pessoas e Organizacao,,,,https://app.jobconvo.com/pt-br/careers/enel/,Concorrente Coelba/Energisa - Distribui energia em SP/RJ/CE/GO - subsidiaria do grupo italiano Enel
43,CONCORRENTE - ENERGIA,CEMIG (Companhia Energetica de Minas Gerais),Distribuicao de Energia Eletrica,Belo Horizonte-MG,Nao,,https://www.cemig.com.br/,https://www.linkedin.com/company/cemig,Hudson Felix Almeida,Superintendente de Gestao de Pessoas e Servicos Corporativos,,,,https://www.cemig.com.br/carreiras/,Concorrente Coelba/Energisa - Atende 96.7% de MG - empresa mista estadual
44,CONCORRENTE - ENERGIA,Copel (Companhia Paranaense de Energia),Distribuicao de Energia Eletrica,Curitiba-PR,Nao,,https://www.copel.com/,https://www.linkedin.com/company/copel,Marcia Baena,Diretora de Gente e Gestao,https://www.linkedin.com/in/marciabaena/,,,https://copel.gupy.io/,Concorrente Coelba/Energisa - Privatizada em 2024 - forte presenca no Parana
45,CONCORRENTE - ENERGIA,EDP Brasil,Distribuicao de Energia Eletrica,Sao Paulo-SP,Nao,,https://www.edp.com.br/,https://br.linkedin.com/company/edpbrasil,Fernanda Pires,Vice-Presidente Pessoas e ESG,https://br.linkedin.com/in/fernanda-pires-ela-she-ella-189206b,,,https://jobs.edp.com/go/EDP-Brasil/1169301/,Concorrente Coelba/Energisa - Distribuicao em SP e ES - subsidiaria do grupo portugues EDP
46,CONCORRENTE - ENERGIA,Light S.A.,Distribuicao de Energia Eletrica,Rio de Janeiro-RJ,Nao,,https://www.light.com.br/,https://br.linkedin.com/company/light,Fabio Amorim da Rocha,Diretor de Gente e Gestao Empresarial,,,,https://talentoslight.gupy.io/,Concorrente Coelba/Energisa - +4.000 colaboradores - regiao metropolitana do Rio de Janeiro
47,CONCORRENTE - ENERGIA,Celesc (Centrais Eletricas de Santa Catarina),Distribuicao de Energia Eletrica,Florianopolis-SC,Nao,,https://www.celesc.com.br/,https://br.linkedin.com/company/celescoficial,Pilar Sabino da Silva,Diretora de Gestao Corporativa,https://www.linkedin.com/in/pilar-sabino-da-silva-922aaa45/,,,,Concorrente Coelba/Energisa - Empresa mista estadual de Santa Catarina
48,CONCORRENTE - ENERGIA,Energisa (Grupo - distribuidoras nacionais),Distribuicao de Energia Eletrica,Cataguases-MG (sede),Nao,,https://www.energisa.com.br/,https://br.linkedin.com/company/energisa,Cynthia Goncalves,Gerente Corporativa Desenv. Organizacional e Gestao de Pessoas,,,0800 722 7272,https://grupoenergisa.gupy.io/,Sobrepoe com Energisa Bahia (ID 34) - Concorrente Coelba - 11 estados - +8 milhoes clientes
49,CONCORRENTE - ENERGIA,Neoenergia (Grupo - demais distribuidoras),Distribuicao de Energia Eletrica,Recife-PE (sede),Nao,,https://www.neoenergia.com/,https://br.linkedin.com/company/neoenergia,Regia Barbosa,Superintendente Desenvolvimento Organizacional e Cultura,,,,https://neoenergia.gupy.io/,Sobrepoe com Coelba (ID 10) - Grupo inclui Elektro/Celpe/Cosern/Brasilia - controlada por Iberdrola - +15 milhoes clientes
50,CONCORRENTE - SANEAMENTO,Aegea Saneamento,Saneamento Basico (Agua e Esgoto),Sao Paulo-SP,Nao,,https://www.aegea.com.br/,https://br.linkedin.com/company/aegeasaneamento,Marcia Costa,Vice-Presidente de Gestao de Pessoas,,,,https://aegea.gupy.io/,Concorrente BRK - Maior empresa privada de saneamento do Brasil - +892 municipios - ~39 milhoes de pessoas atendidas
51,CONCORRENTE - SANEAMENTO,Sabesp (Cia de Saneamento Basico de SP),Saneamento Basico (Agua e Esgoto),Sao Paulo-SP,Nao,,https://site.sabesp.com.br/,https://www.linkedin.com/company/sabespcia,Josue Bressane,Diretor Executivo de Gente e Gestao,https://br.linkedin.com/in/josue-bressane-658359,,,https://vemprasabesp.gupy.io/,Concorrente BRK - Privatizada em 2024 - 375 municipios SP - 27.9 milhoes de pessoas - uma das maiores do mundo
52,CONCORRENTE - SANEAMENTO,Igua Saneamento,Saneamento Basico (Agua e Esgoto),Sao Paulo-SP,Nao,,https://www.igua.com.br/,https://br.linkedin.com/company/iguasaneamento,Erica Silvino,Diretora de Gestao e Gente,https://www.linkedin.com/in/erica-silvino/,,,https://vemserigua.gupy.io/,Concorrente BRK - Controlada por IG4 Capital - 38 municipios em 6 estados - ~7 milhoes de pessoas - GPTW 8 anos consecutivos
53,CONCORRENTE - SANEAMENTO,Copasa (Cia de Saneamento de Minas Gerais),Saneamento Basico (Agua e Esgoto),Belo Horizonte-MG,Nao,,https://www.copasa.com.br/,https://br.linkedin.com/company/aquitemcopasa,Glenda Lucia Pessoa Arthuzo,Superintendente de Recursos Humanos,,,,,Concorrente BRK - Empresa mista estadual de MG - privatizacao aprovada em dez/2025 - +10.000 funcionarios
54,CONCORRENTE - SANEAMENTO,Embasa (Empresa Baiana de Aguas e Saneamento),Saneamento Basico (Agua e Esgoto),Salvador-BA,Nao,,https://www.embasa.ba.gov.br/,https://br.linkedin.com/company/embasaoficial,Josue Jesus,Gerente de Gestao de Pessoas (GPE),,,,,Concorrente BRK na propria Bahia - Empresa estatal do governo baiano - 5.001-10.000 empregados
55,CONCORRENTE - SANEAMENTO,Sanepar (Cia de Saneamento do Parana),Saneamento Basico (Agua e Esgoto),Curitiba-PR,Nao,,https://www.sanepar.com.br/,https://br.linkedin.com/company/sanepar,Fernando Mauro Nascimento Guedes,Diretor Administrativo (responsavel pela area de pessoas),,,,https://www.sanepar.com.br/concursos,Concorrente BRK - Empresa mista estadual do Parana
56,CONCORRENTE - SANEAMENTO,Grupo Aguas do Brasil,Saneamento Basico (Agua e Esgoto),Niteroi-RJ,Nao,,https://www.grupoaguasdobrasil.com.br/,https://br.linkedin.com/company/grupoaguasdobrasil,Nao identificado (Marilene Ramos - Dir. Relacoes Institucionais),,,,,https://trabalheconosco.vagas.com.br/grupoaguasdobrasil,Concorrente BRK - 32 municipios em RJ/SP/MG - ~5 milhoes de pessoas - ~5 mil empregados
57,CONCORRENTE - SANEAMENTO,Corsan (Cia Riograndense de Saneamento / Aegea),Saneamento Basico (Agua e Esgoto),Porto Alegre-RS,Nao,,https://corsan.com.br/,https://br.linkedin.com/company/corsan,Nao identificado (Dir.-Pres.: Samanta Takimi),,,,,https://vagascorsanaegea.gupy.io/,Concorrente BRK - Privatizada para Aegea em 2023 - Atende maioria dos municipios do RS
58,CONCORRENTE - SANEAMENTO,Cagece (Cia de Agua e Esgoto do Ceara),Saneamento Basico (Agua e Esgoto),Fortaleza-CE,Nao,,https://www.cagece.com.br/,https://br.linkedin.com/company/companhia-de-agua-e-esgoto-do-ceara-cagece,Nao identificado (8 diretorias / 19 superintendencias),,,,,Concorrente BRK - Empresa mista estadual do Ceara - Pres. eleito diretor-pres. da AESBE
59,CONCORRENTE - SANEAMENTO,Compesa (Cia Pernambucana de Saneamento),Saneamento Basico (Agua e Esgoto),Recife-PE,Nao,,https://servicos.compesa.com.br/,https://br.linkedin.com/company/compesa,Nao identificado (Dir.-Pres.: Douglas Nobrega),,,,,Concorrente BRK - Concessao parcial em 2025 (R$23.2 bi) - atende todo o estado de PE
